Carimbo de data/hora,Estou de acordo com o uso anônimo das minhas respostas.,Você cursou disciplinas no formato presencial ANTES da pandemia do COVID-19?,Você cursou disciplinas no formato remoto DURANTE a pandemia do COVID-19?,"O ensino remoto, durante a pandemia de COVID-19, em comparação com o ensino presencial estimulou mais o seu aprendizado durante as aulas.",Minhas notas foram condizentes com o meu aprendizado durante o período remoto.,O ensino remoto impactou de maneira positiva no meu aprendizado durante o período remoto.,O seu CRA aumentou durante o período remoto se comparado com o período presencial?,Marque o impacto dos desafios abaixo durante o período remoto. [Manter-se motivado para desempenhar bem no curso],Marque o impacto dos desafios abaixo durante o período remoto. [Encontrar um lugar tranquilo onde você poderia fazer o curso online],Marque o impacto dos desafios abaixo durante o período remoto. [Ajustar o curso às suas responsabilidades domésticas/familiares],Marque o impacto dos desafios abaixo durante o período remoto. [Não saber onde buscar ajuda com o curso],"Marque o impacto dos desafios abaixo durante o período remoto. [Sentir-se muito mal, fisicamente ou emocionalmente]",Marque o impacto dos desafios abaixo durante o período remoto. [Necessidade de buscar uma nova fonte de renda devido à pandemia],Marque o impacto dos desafios abaixo durante o período remoto. [Enfrentar problemas de conectividade de internet],Marque o impacto dos desafios abaixo durante o período remoto. [Enfrentar problemas de hardware/software],Marque o impacto dos desafios abaixo durante o período remoto. [Sentir-se desestimulado com a metodologia empregada pelo professor]
28/06/2022 18:18:15,Sim,Sim,Sim,2,3,4,Sim,Impacto Alto,Impacto Médio,Impacto Médio,Impacto Médio,Impacto Altíssimo,Impacto Baixo,Impacto Alto,Impacto Baixo,Impacto Alto
28/06/2022 18:19:51,Sim,Sim,Sim,2,3,2,Sim,Impacto Médio,Impacto Baixo,Impacto Altíssimo,Nenhum Impacto,Impacto Baixo,Nenhum Impacto,Impacto Baixo,Impacto Baixo,Impacto Alto
28/06/2022 18:20:42,Sim,Sim,Sim,2,4,5,Sim,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Baixo,Impacto Alto,Impacto Alto,Impacto Altíssimo
28/06/2022 18:26:59,Sim,Sim,Sim,3,4,4,Sim,Impacto Médio,Impacto Altíssimo,Impacto Baixo,Nenhum Impacto,Impacto Alto,Nenhum Impacto,Impacto Baixo,Impacto Baixo,Impacto Alto
28/06/2022 18:30:47,Sim,Sim,Sim,3,3,3,Sim,Impacto Médio,Nenhum Impacto,Impacto Médio,Nenhum Impacto,Impacto Alto,Nenhum Impacto,Nenhum Impacto,Nenhum Impacto,Impacto Altíssimo
28/06/2022 18:31:03,Sim,Sim,Sim,5,4,5,Sim,Impacto Médio,Impacto Médio,Impacto Baixo,Nenhum Impacto,Impacto Altíssimo,Nenhum Impacto,Impacto Baixo,Nenhum Impacto,Impacto Alto
28/06/2022 19:29:04,Sim,Sim,Sim,5,3,4,Sim,Impacto Médio,Impacto Alto,Impacto Alto,Impacto Baixo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo
28/06/2022 19:53:55,Sim,Sim,Sim,1,2,2,Sim,Impacto Alto,Impacto Médio,Impacto Alto,Impacto Médio,Impacto Altíssimo,Impacto Altíssimo,Impacto Baixo,Impacto Baixo,Impacto Altíssimo
28/06/2022 20:19:42,Sim,Sim,Sim,4,4,5,Sim,Impacto Médio,Impacto Alto,Impacto Baixo,Nenhum Impacto,Impacto Médio,Impacto Médio,Impacto Baixo,Impacto Altíssimo,Impacto Baixo
28/06/2022 20:26:57,Sim,Sim,Sim,4,3,5,Sim,Impacto Baixo,Impacto Baixo,Impacto Médio,Nenhum Impacto,Nenhum Impacto,Impacto Alto,Nenhum Impacto,Impacto Baixo,Nenhum Impacto
28/06/2022 22:05:47,Sim,Sim,Sim,3,4,3,Não,Impacto Baixo,Nenhum Impacto,Impacto Médio,Nenhum Impacto,Nenhum Impacto,Impacto Alto,Nenhum Impacto,Nenhum Impacto,Impacto Médio
29/06/2022 13:38:37,Sim,Sim,Sim,1,1,1,Sim,Impacto Altíssimo,Impacto Médio,Impacto Médio,Impacto Médio,Impacto Altíssimo,Impacto Alto,Impacto Médio,Impacto Médio,Impacto Altíssimo
01/07/2022 13:44:42,Sim,Sim,Sim,1,3,2,Sim,Impacto Baixo,Nenhum Impacto,Impacto Baixo,Impacto Baixo,Impacto Médio,Nenhum Impacto,Impacto Médio,Impacto Médio,Impacto Médio
04/07/2022 18:01:41,Sim,Sim,Sim,3,3,3,Sim,Impacto Alto,Impacto Alto,Impacto Médio,Impacto Baixo,Impacto Altíssimo,Impacto Baixo,Impacto Baixo,Impacto Baixo,Impacto Alto
04/07/2022 19:04:46,Sim,Sim,Sim,2,2,4,Sim,Impacto Alto,Impacto Altíssimo,Impacto Alto,Impacto Baixo,Impacto Médio,Impacto Altíssimo,Impacto Altíssimo,Impacto Alto,Impacto Alto
04/07/2022 19:05:28,Sim,Sim,Sim,3,4,4,Sim,Impacto Médio,Impacto Baixo,Nenhum Impacto,Impacto Baixo,Nenhum Impacto,Impacto Baixo,Nenhum Impacto,Nenhum Impacto,Impacto Alto
04/07/2022 19:10:00,Sim,Sim,Sim,1,2,2,Sim,Impacto Altíssimo,Impacto Baixo,Impacto Baixo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Alto,Impacto Alto,Impacto Altíssimo
05/07/2022 07:26:29,Sim,Não,,,,,,,,,,,,,,
06/07/2022 14:47:05,Sim,Não,,,,,,,,,,,,,,
06/07/2022 15:12:44,Sim,Não,,,,,,,,,,,,,,
06/07/2022 15:41:02,Sim,Sim,Sim,2,3,2,Sim,Impacto Alto,Impacto Altíssimo,Impacto Altíssimo,Impacto Médio,Impacto Alto,Impacto Baixo,Impacto Alto,Impacto Alto,Impacto Altíssimo
06/07/2022 16:32:38,Sim,Sim,Sim,2,3,2,Sim,Impacto Altíssimo,Impacto Alto,Impacto Altíssimo,Nenhum Impacto,Impacto Baixo,Impacto Altíssimo,Impacto Alto,Impacto Altíssimo,Impacto Altíssimo
06/07/2022 16:37:12,Sim,Sim,Sim,1,1,1,Sim,Impacto Baixo,Impacto Médio,Impacto Médio,Impacto Médio,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo,Impacto Altíssimo
06/07/2022 16:57:05,Sim,Sim,Sim,3,4,4,Sim,Impacto Alto,Impacto Baixo,Impacto Baixo,Impacto Médio,Impacto Baixo,Impacto Baixo,Impacto Médio,Impacto Médio,Impacto Médio
07/07/2022 05:47:49,Sim,Não,,,,,,,,,,,,,,
07/07/2022 13:33:27,Sim,Sim,Sim,5,2,5,Sim,Impacto Baixo,Impacto Baixo,Impacto Baixo,Nenhum Impacto,Impacto Alto,Impacto Baixo,Impacto Baixo,Impacto Baixo,Impacto Baixo
07/07/2022 15:46:12,Sim,Sim,Sim,1,4,3,Sim,Impacto Baixo,Nenhum Impacto,Nenhum Impacto,Nenhum Impacto,Impacto Médio,Impacto Baixo,Nenhum Impacto,Nenhum Impacto,Impacto Médio
07/07/2022 15:47:01,Sim,Sim,Sim,3,1,2,Sim,Impacto Alto,Impacto Alto,Impacto Altíssimo,Impacto Altíssimo,Impacto Baixo,Impacto Alto,Nenhum Impacto,Impacto Baixo,Impacto Alto
08/07/2022 11:31:49,Sim,Sim,Sim,1,3,1,Sim,Impacto Altíssimo,Impacto Médio,Nenhum Impacto,Impacto Médio,Impacto Altíssimo,Nenhum Impacto,Nenhum Impacto,Nenhum Impacto,Impacto Altíssimo
08/07/2022 11:40:53,Sim,Sim,Sim,1,3,3,Sim,Impacto Baixo,Nenhum Impacto,Impacto Baixo,Nenhum Impacto,Impacto Alto,Impacto Baixo,Nenhum Impacto,Impacto Baixo,Impacto Altíssimo
08/07/2022 11:45:45,Sim,Sim,Sim,4,2,3,Sim,Impacto Médio,Impacto Baixo,Impacto Baixo,Nenhum Impacto,Nenhum Impacto,Impacto Baixo,Nenhum Impacto,Nenhum Impacto,Impacto Baixo
08/07/2022 11:46:19,Sim,Sim,Sim,4,4,4,Sim,Impacto Baixo,Impacto Médio,Impacto Alto,Impacto Baixo,Nenhum Impacto,Nenhum Impacto,Nenhum Impacto,Nenhum Impacto,Impacto Alto
09/07/2022 13:55:16,Sim,Sim,Sim,1,3,1,Não,Impacto Médio,Impacto Médio,Impacto Médio,Nenhum Impacto,Nenhum Impacto,Impacto Baixo,Nenhum Impacto,Impacto Baixo,Impacto Altíssimo
09/07/2022 23:47:46,Sim,Sim,Sim,3,2,5,Sim,Impacto Altíssimo,Impacto Médio,Impacto Alto,Impacto Baixo,Impacto Baixo,Impacto Médio,Impacto Médio,Impacto Baixo,Impacto Alto
15/07/2022 00:38:11,Sim,Sim,Sim,1,2,1,Não,Impacto Altíssimo,Nenhum Impacto,Impacto Alto,Nenhum Impacto,Impacto Altíssimo,Impacto Altíssimo,Nenhum Impacto,Nenhum Impacto,Impacto Alto